node,fee,num_trans
03957c801187ade4aaeee6ca1e3f23eeb7413a84558ff1f3543cb41f5f86da609a,17.200000000000003,20
0260fab633066ed7b1d9b9b8a0fac87e1579d1709e874d28a0d171a1f5c43bb877,16.96,16
0267586e510d80fab314fbfa091f383b775646e7a87bc9ed8cd59bcded50405d6a,16.96,16
0234c548106512a0b93b2555d2638bc2fed3e6b091f75298383356258996230d92,16.96,14
02ae3c06f6db6a87ea874ef7ba86c87ab0041eabf6d8be0594582505b1fd5d7ee8,16.96,16
0388a2cd707ac944a2b0c8adbf67c4a313d24b6dc2ab2baba842f9a9eecf925131,16.854,106
0290fb6ecd5865f7a973e1d48ffbc2612f80f6a2defbd6a188928bd0492bc2847e,16.85,5
03012a23c769decc4fb40a92d5300692b576cb8dc887072580638b97911742554c,16.775,22
03c436af41160a355fc1ed230a64f6a64bcbd2ae50f12171d1318f9782602be601,15.982,131
026d9b9c8e55b435f117496e6a885fba7bf76530a5aa6f8f61304f84f9a31dda09,14.84,14
029a8741675c4c9078b577ddc4348d602d2fb45a12e6087b617925997a84f4c02e,14.84,14
02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c,14.84,14
0251b2c9d22f3621f27188d8236db84d9fd84d42adac063b2633744638b81f34ac,14.84,14
038ddc73e450a4bfb52992b35be8b0f52e1a1b4726ff319249a3314a508b616cde,14.420000000000002,8
0200072fd301cb4a680f26d87c28b705ccd6a1d5b00f1b5efd7fe5f998f1bbb1f1,14.26,46
0276e09a267592e7451a939c932cf685f0754de382a3ca85d2fb3a864d4c365ad5,14.066,26
031c9a7f2243a1aaa88ea00665760cf8e74a4614d9657316b992dc350d624b22d4,14.0,2
0314ecd09f2c9887530ed99436a20dd62607fa0fa0a8d0e2f630cf27f86e91e5f9,14.0,2
02d7644910e8a939e4eab67de96fe4fc7f88e52c9f8da79591c9e34db7266295fb,14.0,2
03377f891367579d0cdfc2833bc323a1d01514eea40d48cce86d31e398223e0cb3,14.0,2
02f3067188240c75beb36477db63771f66c976f7e5bdd6f6ace5508396aba24815,14.0,2
026ab14e3bff403919f6150ef1973e60a6ae855213da9943a83578202c980e2e66,14.0,2
0230465203e24e014c0879067908f24cee03ef708e5a1b6fa1c2f816c6a5d41edf,14.0,2
02c0b38022846c6b6f45b30031859ac7c5fb0c67ec8ed5cce8409c4b438c267ffe,13.780000000000001,13
0374ecf61ed6c1208c42339f47decde2bc0c4393ac95f07827b3471e939d7eb961,13.780000000000001,13
023f5e3582716bed96f6f26cfcd8037e07474d7b4743afdc8b07e692df63464d7e,13.780000000000001,13
038b36a43c38f75cd15bb25394f1cd162f717df005585229182e62620db9d3f3ea,13.780000000000001,13
032271efcb35188ef00e3f28469a2bb18b50a5f2f325bd130bdac341af24e9b5f0,13.780000000000001,13
024b82d69859d63f9fce375041a34e61f4bfd445494b41d873ae7505322323d384,12.8,8
024bd94f0425590434538fd21d4e58982f7e9cfd8f339205a73deb9c0e0341f5bd,12.8,8
0314dc1c496290a33f8fba3e78332418b1c136d9fb2a14d4a181e3cc9a653ee2f8,12.72,12
0212864d59d5a902634c4a3186615446e9d56c17b14600f3b74fbabe3509aa707f,12.72,12
036b343eb46c5db996d3d1e2c6cc9742cbfa7e3b4146d4b4b0aef694b6d12960c8,12.659999999999998,22
034143d1a45cb9bcb912eab97facf4a971098385c4701753d6bc40e52192d0c04f,12.2,20
03dab87ff8635982815c4567eb58af48f9944d11c56beb12b91e1049aaea06e187,12.0,3
03a5886df676f3b3216a4520156157b8d653e262b520281d8d325c24fd8b456b9c,11.66,11
026c7d28784791a4b31a64eb34d9ab01552055b795919165e6ae886de637632efb,11.66,11
03021c5f5f57322740e4ee6936452add19dc7ea7ccf90635f95119ab82a62ae268,11.66,11
029d50d59c78b81a39f4ca40b6bc9b89710542a31429b69aa075b91b587979205d,11.66,11
0317d6b11e81729192aab651174991a32e566786a7abb45b88898ed27e218a15e6,11.559999999999999,176
03efccf2c383d7bf340da9a3f02e2c23104a0e4fe8ac1a880c8e2dc92fbdacd9df,11.495,5
03c492f46d8e0a6256bb9c5c42f2aed24717f70a3f39e0961419dee511688e3110,11.200000000000001,7
025cb2d324ae423d32984c7fc74edd7185b9fc9bd473d389f12483e3738d526600,11.14,10
021bbb8db00487ea8cc040533224f6bca1dae0b2aaf5489797eee16ebd2b6ad00b,10.600000000000001,10
0320e5b9f19a1c4dc22ebb751d757eaa5843262cd55a0f1b0d13cb5d445c5c78ae,10.600000000000001,10
03b1be68b8f564fe53f5456cf4bec901ba968fb72ed7291279ab0c87e0d22f1f49,10.600000000000001,10
03f02d965aea25de84613ad2be36573d2bd8c6d6dd47d9a516d233098c281d3ae7,10.600000000000001,10
02f9c7deb297e32fc3d3d55f336176055cd667a2fada0bd5663e7413e1aba55b86,10.600000000000001,10
03f9ceb115a119594b4688ceed35feb80f33a3dd0f5cf688a7493c1a7217633931,10.600000000000001,10
034cfb8dcb453372e8f13915cc770bcd7bb0f0809dd1b47c0c3b43b969ff9ff3b7,10.600000000000001,10
02445ff6a24e69242d6f6f38e1b7e8ae9c01eb9b660f3daf3304cb4b7cfeb79a99,10.600000000000001,10
02e7c42ae2952d7a71398e23535b53ffc60deb269acbc7c10307e6b797b91b1e79,10.600000000000001,10
036a33e92cda2679ac91ac0467acb1ba33396c0df1119521653e0f269c275dd6bf,10.600000000000001,10
0332052748755d74b3395b91eaea78b53bd64b55eb031ccb6a7ae23ac445bb6af7,10.31,38
020e56a13babec99abdc2c4afbe34e1e44230d79b234c059fd4ff1e367765fdb1b,10.280000000000001,88
024655b768ef40951b20053a5c4b951606d4d86085d51238f2c67c7dec29c792ca,9.600000000000001,6
02f6725f9c1c40333b67faea92fd211c183050f28df32cac3f9d69685fe9665432,9.600000000000001,6
024844abb8efc3262539fffb66cbb46282324894212a13bb5b4c7cae96744e5a97,9.540000000000001,9
032d4baebebfdeab7a2ecef2fbe109cbef10de95f05aa54090fdb687789547dbf5,9.540000000000001,9
0370cf2693c16b5dc1632ae69e4751a0a88fa8f5705d53cb4c9cf805e5ef57aa45,9.540000000000001,9
03de5163824c2174f0f0094217dac8095800e5e421c4d70a236853523d820f3e77,9.540000000000001,9
0373ca948ffd4cbbd08488c480aa7c43b57e9446c8ac6d3fe1cc92392e39e9eb95,9.540000000000001,9
022f3bfa1de8491bad95ea018b17d47efbfe713cd2da59ad5fc380198612b8954a,9.540000000000001,9
02262bbc21c171bc91a1d6bbf89571c95873849b9a60d3ea9671b777d852d39ecd,8.48,8
0215f33968047401f191b2c3203ece6d5781ca7f2c018e7795d5e5ddc05c8b4ebd,8.48,8
03e5df5eb4e8164c16d4dcc4d3a5bf9d4382036f758081b89c6825076d766426c0,8.48,8
03a8355790b89f4d96963019eb9413b9a2c884691837ac976bacfe25a5212892d7,8.48,8
02740c62f38896511eb98479036b06907fcac283f62d08b756a1e25fb55e3f6772,8.48,8
0279f930a60afe43131fd3328ff4a9c55293254c328f45e76695c1ab9b3c5a68b2,8.48,8
027ce055380348d7812d2ae7745701c9f93e70c1adeb2657f053f91df4f2843c71,8.48,8
02f3069a342ae2883a6f29e275f06f28a56a6ea2e2d96f5888a3266444dcf542b6,8.48,8
03a8334aba5660e241468e2f0deb2526bfd50d0e3fe808d882913e39094dc1a028,8.48,8
0358327cb80ab2a8db36a5924c62966c7b4a753045600df594aa3863ecb618cc5d,8.48,8
03295d2e292565743a40bd44da227a820f8730877bc3dfadebade8785bcf355258,8.36,56
03d24a4d2c8841890779f3c788cd269d467ad8ff8fcfdc21c8ceead42c7dd7f04b,8.221,137
03e81a5b8af31bc00a1c1c08419d3272b4982db02feafd739904df2edfcbdf6f7e,8.0,5
038d0543c2f838fc6229bd7b80df46d8bad9f30c874ee3ac4578c4ce6f57956f08,8.0,5
02c5371591b640da03f9a645e2ddfa5620d8537388b03ddd524d36766c0f550db0,7.93,130
03434a39cd9a537c852fc8fb72454086d726f9111e9f730cef4985c39c11fae944,7.5200000000000005,47
028b2c9ed9427b31db21ed75eac119b040cf3e9bdbfaa378cde8561cf1274b4228,7.498,7
02c69a0b4cb468660348d6d457d9212563ad08fb94d424395da6796fb74a13f276,7.42,7
03f456e8c3479654da4498b64c1aa80656a33561d52f3444f5930f5c4a410a6fb6,7.42,7
027c3abc90a51617fb9cf5162c2fedfd9832c620ef82b54e413e9ce0f892dabb0d,7.42,7
035c0730794cb324eaf7a5e79e066ef54fe4c495f1fb54118ef9651f7fb1318198,7.42,7
0319fec13dcb6df5b6a0cee49e85b4f6c48e5387d62d67858d6d46615b6e683f81,7.42,7
02ab9dabbf646626d32863e9dc81560e48681d2a49e0da3fbb4b4df11a58cc0fd3,7.42,7
031a1d89bae752c071fcdac24ecc00059a4fbb583ed15003d09aa94c8fd6242af3,7.0,1
0223606a0d738aad783a53c82a2553cb63ae256284326165b9390d2324107d5639,7.0,1
031f8e4c9d882be5b0976d9897f695bd6c66febcd8a67eb1a4f42b9f532f40fd18,7.0,1
035f3a87393269e9bfb594f9ed6d2d3551ff527889be510429a8fa99736d710fdb,7.0,1
023c1f3d0efc623da2829a41426b324245133f99840363435c2e98086de3494bb7,7.0,1
024a8228d764091fce2ed67e1a7404f83e38ea3c7cb42030a2789e73cf3b341365,7.0,5
028a2f0ca33134cfd5f655ed942ddcd9feb4a879831416bb23858d1d60154b0936,6.76,26
020327bbd6b7ebf577a041e24cbdc0b3ddb6ec4a2ec89e271260fc9d6fbaccc80a,6.720000000000001,6
02f45d28f3477a408d0d3e18a6cdedae9d58df18cf271ac84a0ce7d00699f38d19,6.5,1
037eb17d0fee2d20bacea3d78940b40f4ac61a5a7040a23b6e8280c80d7ebfb420,6.46,91
02d35ad6428b083d63575e3b0ce33e06c507910c131970b07dc194953b43a9794c,6.4,4
032ebdae3314f072acd70e66e18572e6ba27f96918009369585e7cdcf36af3cf9e,6.4,4
032b98bbdd48ca00300a627355900521c9302e6df363186a74e43213bcd3f781b2,6.4,4
037db7ce71ef503ed0e45aacbd346f3b1af40122d1d0eeb52d574711bb9a5bcf5f,6.4,4
033613d280de1eba995c7545e93caf76cfba41bef88c2d6732a67ce06c168b3acb,6.4,4
02b60ffca21d6c5fb784c5e99d895c6cabfc467f1233da38c158accafe5ed4c859,6.36,6
0398212beaa280eabc2223dcacf248496c59195fea23a7684888cb948baa9f38e6,6.36,6
03f78684b49e125d73c1801b3529f7d663f08ae7e1dd5db416fe69d9cb47b1c50f,6.36,6
02ea01e2476f9c6c69f720e369aa302b43e5c101423d7a5dc9f0e5834d1b152fb7,6.36,6
02e5353624ec2180f6fd1b584dea493b91f982764db8e2cf520a0f1d18cf0f9d7e,6.36,6
02cb2677db78e50a6d178092bf8c9b1f0e7d4b9a2bed918bc3f276c89c1649ba5b,6.36,6
0246eaf6812013fb860306943f79a0e4fdc5971d5efaeb3cd58049545803bfb491,6.36,6
03ac2a5d7df493c67195067dfb38e7e250c89ecb4fe5c2d918fc31fd9a08695516,6.36,6
031d244a60d61936834f290656cdf0ed4b9979260c19b07804bde681819f8e14ca,6.36,6
021802799027508e8a8bf9a0ab96ea78a6a995926a0b1310561a74375a06e14de9,6.36,6
03321fab5e3db6c378e23e9cceb522325dc4f6b0c68819944569128d34cba9cca3,6.36,6
030a4f1cb85c463a4115b78900f0159192f033324c12c88aec931b16b27abe22ad,6.36,6
031f8400b123834edd5736de9aac14ec0d77c11bff27f5a6eb0da5f6ce66ef0975,6.36,6
02964c50e89786896df7e5d10d7bb6995b0bbdaf891ff24fbcc52b75aae544e514,6.36,6
0223390bea8aa598442d056ace37c07e7364da1341b3681c371f6619b2879c0af2,6.36,6
022457e61da38e1a7cac56a054eb0ef225d84dfc6b932dfa119ad7fe6fbecdb71d,6.36,6
032c4b954f0f171b694b5e8e8323589e54196b48cf2efc27692513a360cb11d76f,6.36,6
0210a8a60f869a0054374540411e05d7461b6655a2e6f10e873d0e22715939fc56,6.17,7
0237fefbe8626bf888de0cad8c73630e32746a22a2c4faa91c1d9877a3826e1174,6.0600000000000005,51
039d510570ab6e65fc8fb1f9ada5b63dc0f703a8d7dbde2fc11fb6f1e5810f6bbb,5.76,9
02e2670a2c2661a9eea13b7cfdcdd7f552f591b9ee60e5678b7abe77b7f9516f96,5.74,79
03a76b80027d7c067e0da77da95880faaf89e9bf87b73a7d57bd4a3f2a124b764f,5.52,92
0283065d6d5b1fbeaa1f21e62755b4b834c4fabd2765d9522f5a79ec216fec3013,5.409,9
0384d130bfd760b6e9e1155963558367533552ef971563a72c6c5cb117af9db93d,5.300000000000001,5
033181a72d4d61c6f3138240d98994e9553726bc65c892e9fe7a7b728a54005a36,5.300000000000001,5
03fab7f8655169ea77d9691d4bd359e97782cb6177a6f76383994ed9c262af97a5,5.300000000000001,5
031ac677972619e8e0a1b40593e01b04280dc4a18a7a9b5cb7c6e8e2673e31f644,5.300000000000001,5
02f862c6087fede397ef8bf09eb4f76ac1b220dcb73aa3b4a41bfd00a2b7113162,5.300000000000001,5
03cfea6e01d8735d29863d0ecc0f637e5da25c3afb1894e6cb1c25cc9c52dbceef,5.300000000000001,5
032060a40a94dc7b848d02314e4ccebe20f451dc87f28c1ed685caa58bfcc3989a,5.300000000000001,5
02f9f2ef60e438960698992ba8ab9b6f09cf2a5077f261e5cd7ee5cdc154fffcb2,5.300000000000001,5
02f24b1e34fd87719377d6aa74864988e23d7b0c80dc6a631f7afd3979fb09949e,5.300000000000001,5
03c2c348fac3e4953a797ba632ae8379bd4ae0ccc8d2598b7207eb62019fcbd875,5.300000000000001,5
03f259a1908e98d3b618c79581e0ee04295a55e2d61e609db40f4e6f38c526a46a,5.300000000000001,5
03ffbf7ef99f52555d40b3eee011dc6042541fa5f49629cbfb64f8c1730726b101,5.300000000000001,5
0291831e0f2e8d48b2b76fd0624845c4457ddd2bbef2a1379cbf3724aaff59ef4e,5.300000000000001,5
02391075fbaff5b7daab0f7aa4ad8ad70e07764c853574f20a848235594490c6ac,5.300000000000001,5
02a15d043069892b1f93bdf4bf0160447afd61f7f23548bf1c56d92fd9744281e6,5.300000000000001,5
02b974116054be17576e6e8ed4110422e5a9d8775156fd829aa2eeb8aded87b290,5.300000000000001,5
025537b1ae30299f02714199843650b58adf2ff59a013e40e56bb1330fefbe99df,5.300000000000001,5
0204e5a5ff14b090c1210cb99e7e616f840e0ef1b08fc9a268d13b7a2e5e997845,5.300000000000001,5
028b3ba3aa14be49e5096758c2b062114251eafd9a3dec502c64f3f079322672cb,5.300000000000001,5
03beddc8adbf7d56a7da15cdaf95d97b24d07088c3571b421c0e6f9d551a210342,5.25,5
02cca6c5c966fcf61d121e3a70e03a1cd9eeeea024b26ea666ce974d43b242e636,5.2,4
031d2bbc75802689312220a017c6b51fa246efc59c7aa9355f6f7395038ffb4d6a,5.185,85
02de367d7c2610a3f2d5b831ffdf6b5fe07b5b47a539b68b2976b5a807777d1456,5.040000000000001,9
020b939e5146cf4ead29e64e9dfe765277ad9c623d80160a2aca204f3ccd550567,5.040000000000001,9
02c1ac5cee87e4f40f24ea4560ab0e63f398ef5fb630cf50a0e2f638ce51e3169e,4.800000000000001,3
03975535656e13c2b0b534f601d5f1f6d9ea4b13745604e8619269fd00ce927ae3,4.800000000000001,3
02ccf167c482cbcd41c9a3ff3fe05504368db8911319d7851186b097a509d912c0,4.66,11
02f40890af885da4673f0ee9725ee74bb2c66d6491cc4334056a2701057993e61d,4.48,8
03ed88bb37c8c53c509d9a355e5a103614ebd30c98b7895ea4ccaddee262db190d,4.300000000000001,5
029ccbe1f4835d0fd4258d215a03a3ba6860ff2c49ab58b9207aa27455c5d1815c,4.26,21
03e5a594f574f845409d474c105c5d233291f94d1fba4ee6a4de595c576bd2f4e1,4.24,4
02b414e4e29a685b8699152be47a0420fa3c8ab59629d2da2d6c0a95c582636350,4.24,4
033ac2f9f7ff643c235cc247c521663924aff73b26b38118a6c6821460afcde1b3,4.24,4
027be9e7e2bc7ec87177ac298c01517ef46f979e1e3acec46efcf7a6f1b3ddadff,4.24,4
026ba4fea7ba82e578ce294bd168daa25f7950db0409c15145036f25c905ccfd9a,4.24,4
0232dfb488b67c20883a1dbf32aa0b65f326cbc0cd6cef424db7acfb7f514aff0d,4.24,4
03c73e43e92fab12af3461f723901f0bcdabdfdcf9b74973ad876bf0bff96a8676,4.24,4
03cac8425d15440dec66f7a86155f2f457301aa434a6abdb82af2252ef477e7eb0,4.24,4
03ab2157b6b046ad0f499d3b6552acedadeda7a09c6c3542df52efc2ac8d756b0f,4.24,4
03a21c0c2a4fdc1179f07710c32fe49804d3e2b0b1bdc760dc11cbf116da3bb363,4.24,4
03961c8b69c7e8e52a49d3f563d9b6160a2a235a19c8bc7eebde35fb3ae6fa0c32,4.24,4
03a9b9b4d5bff67fb90d7deaf7db842e3aa5e3abea58fa488a8af3d163679107d7,4.24,4
031567fdf33cb9b4ab081019199295ffce38218751842a403e9fcf48778e4c3022,4.24,4
0303238e8f3e25a49da6c909452e320130f3f45e474df08dde7ca9a25f008b2b87,4.24,4
034a0fa8e6d83688f3e19c2bcb93fb9d6f366d6c937dbc3c744cb21db6e093958b,4.24,4
035f4a5671b2dcab14b3e610ca916e9864c3203b8f4bb825cd8b5732e02f864034,4.24,4
035f804103054d1d24aa4b1cbe29a90c06af2695c93adb6e7501dc143cffbc09bd,4.24,4
0353308936d64e44970186cb43f215fbce1e2ab8631da17c545fadb0a79312229c,4.24,4
0204a2b95b4c208383d7f02e741a8bfd5b5b7e8bea8d1543b1255da8342d9f2c6b,4.24,4
02d7cf25ef92bd4dfb6aa9a0e7d955a1225c5f168328b771c6d194fec359302d30,4.24,4
032e42afae47fafc446608e34d42c4483179014a49aa409110108cb00617395910,4.24,4
02de4ba1b08b2895bde816f012d4b4a5fdd797dfdf6443c28db183ca4a83043835,4.24,4
02e4aaf7c4f4b8ccb105ddf90ff991a76d43a2b732bac12dda043add4ef51846ed,4.24,4
03620f31cf2bb95bb70c8c7bcdaa0698cd9bc7f17987290338af301eaa28c351be,4.24,4
02ec7ef744397834c3015fc6486ef9d5d51820fddd42d951165f74b3af23591f17,4.24,4
038118e0490f8d3df07b6bdc5e7034dee90d769012764d31bfeb167269866824f0,4.236,4
03345d99a94e2fc8a69698f8bbec6bea5a4e8dbaf8b313085bb9710f6014765e45,4.2,70
03c4bb19c3a388d790968328b0f0d187a1a28597d3ad082200a47baadfdb6aee8d,4.0969999999999995,17
034955913a44e335be62b4e9ee33be036f72d150302163d2cd02ae6546ce9ce899,3.7,37
0269b91661812bae52280a68eec2b89d38bf26b33966441ad70aa365e120a125ff,3.52,42
02731b798b39a09f9f14e90ee601afb6ebb796d6e5797de14582a978770b33700f,3.3640000000000003,21
035ee4232e84202c4c7a70f479beba74a424b7ee6235123400071844fa2efedd7e,3.3600000000000003,6
02f8220c901057c536fc8b4fdffd4f88b8ddd9cf811af03bbf85dd2c1eb25a7262,3.358,26
03a7daef60143b48b44769ff0daebcbd1796ca49d346bab7617ced5754e5b5240e,3.3000000000000003,3
023216c5b9a54b6179645c76b279ae267f3c6b2379b9f305d57c75065006a8e5bd,3.233,53
02d4531a2f2e6e5a9033d37d548cff4834a3898e74c3abe1985b493c42ebbd707d,3.2,2
030f5bd59457dba436dfdebceebcc3206ac8dfcd40bb1a616942253c3fcc5be174,3.2,2
03f810ac5ca2edf9e7908b4edf98411a26b555d8aee6b1c9a0a5ad62b9359aa546,3.2,2
03baa70886d9200af0ffbd3f9e18d96008331c858456b16e3a9b41e735c6208fef,3.2,2
035aef5661e1a6e370db60dc0455796800afd5b51fbc12a0a8b34836b15f5d7ef6,3.2,2
031ad40e94278c0f90284831a4335cf59d17e5de12c249e7ecb3c2a4901fc435b1,3.2,2
03f47ba61341a704b0910b6d1fc8a938bb97152e8df94dfc142816d2721b5d5c73,3.2,2
027c3b1cc5a649d5f6f7be2d591e34c37dc146fbed54d7f4c85898f9330107fe1c,3.2,2
02ef8eee471a04b6f5bc9eb69a2ea9625e71f3b93a5ee7dc6350474730cd1f29c9,3.2,2
038df0bd2fad1bfe42d177f18ea5e33543e2b855ef369d06bd94b81d2c87187c82,3.2,2
03301e633b25d769377bf75ce6b6ed2ec570270bc06c8c02bf33c5bd2aa47da098,3.2,2
02251c2b931203848152b1c52e63ee91c74f53b0bfa8dd634a9b016d7b77c5afa9,3.2,1
03a46be38d068c2bc5af3fc13da840790ed5643f3d6d27e5e34d67ed2aec16ce67,3.2,2
026ba13a7a31fb7bdf7a5e592a2d82668c17d133dd9c5bd295ac1c199ccd3eca0d,3.18,3
0327e003e3c742db9a77f436e672bd42bd4a302ec0f92f0486c4fe09143bcfb0b9,3.18,3
